grantee,grantee_url,amount,fiscal_year,grant_type,grant_description
Faith in Public Life,https://www.baumanfoundation.org/grantee/138,"$30,000",2013-14,General Support,
Faith in Public Life,https://www.baumanfoundation.org/grantee/138,"$25,000",2012-13,General Support,
Fay Penn Economic Development,https://www.baumanfoundation.org/grantee/162,"$30,000",2012-13,Project Grant,American Sustainable Business Council
Florida Immigrant Coalition,https://www.baumanfoundation.org/grantee/115,"$2,500",2011-12,General Support,
Four Freedoms Park Conservancy,https://www.baumanfoundation.org/grantee/175,"$2,500",2012-13,General Support,
Franklin Education Forum,https://www.baumanfoundation.org/grantee/223,"$10,000",2015-16,General Support,
Friends of the High Line,https://www.baumanfoundation.org/grantee/174,"$2,500",2012-13,Project Grant,Community Engagement Program
Friends of the Mississippi River,https://www.baumanfoundation.org/grantee/232,"$1,000",2016-17,General Support,
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$30,000",2017-18,Project Grant,Open The Government’s opinion research project
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$50,000",2016-17,General Support,
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$50,000",2015-16,General Support,OpenTheGovernment.org
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$50,000",2014-15,General Support,OpenTheGovernment.org
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$40,000",2014-15,Project Grant,Leadership and Transition Project - OpenTheGovernment.org
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$25,000",2013-14,General Support,FACT Coalition
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$50,000",2013-14,Project Grant,OpenTheGovernment.org
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$50,000",2012-13,Project Grant,Openthegovernment.org
Fund for Constitutional Government,https://www.baumanfoundation.org/grantee/81,"$50,000",2011-12,Project Grant,Openthegovernment.org
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$40,000",2016-17,General Support,
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$25,000",2015-16,General Support,
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$37,500",2014-15,Project Grant,Identifying Corporate Bad Actors
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$25,000",2014-15,General Support,
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$25,000",2013-14,General Support,
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$25,000",2012-13,General Support,
Good Jobs First,https://www.baumanfoundation.org/grantee/116,"$55,000",2011-12,General Support,
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$1,000",2015-16,Project Grant,2015 Awards Gala
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$100,000",2015-16,Project Grant,Public Leadership Institute's Enforcement Training Project
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$1,500",2013-14,Project Grant,2013 Institute for America's Future Gala
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$2,500",2011-12,Project Grant,Take Back the American Dream conference
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$2,500",2011-12,Project Grant,Take Back the American Dream Conference
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$50,000",2009-10,General Support,
Institute for America's Future,https://www.baumanfoundation.org/grantee/68,"$50,000",2008-09,General Support,
Institute for Policy Studies,https://www.baumanfoundation.org/grantee/69,"$25,000",2015-16,General Support,
Institute for Policy Studies,https://www.baumanfoundation.org/grantee/69,"$25,000",2014-15,General Support,
Institute for Policy Studies,https://www.baumanfoundation.org/grantee/69,"$25,000",2013-14,General Support,
Institute for Policy Studies,https://www.baumanfoundation.org/grantee/69,"$20,000",2012-13,General Support,
Institute for Policy Studies,https://www.baumanfoundation.org/grantee/69,"$25,000",2008-09,Project Grant,Hip Hop Caucus
Institute on Taxation and Economic Policy,https://www.baumanfoundation.org/grantee/142,"$25,000",2013-14,General Support,
Institute on Taxation and Economic Policy,https://www.baumanfoundation.org/grantee/142,"$50,000",2012-13,General Support,
Institute on Taxation and Economic Policy,https://www.baumanfoundation.org/grantee/142,"$10,000",2011-12,General Support,
Institute4Change,https://www.baumanfoundation.org/grantee/12,"$50,000",2016-17,General Support,
Institute4Change,https://www.baumanfoundation.org/grantee/12,"$10,000",2013-14,General Support,
Institute4Change,https://www.baumanfoundation.org/grantee/12,"$10,000",2011-12,General Support,
Institute4Change,https://www.baumanfoundation.org/grantee/12,"$100,000",2010-11,General Support,
Justice at Stake,https://www.baumanfoundation.org/grantee/79,"$35,000",2015-16,General Support,
Justice at Stake,https://www.baumanfoundation.org/grantee/79,"$35,000",2014-15,General Support,
Justice at Stake,https://www.baumanfoundation.org/grantee/79,"$35,000",2013-14,General Support,
Justice at Stake,https://www.baumanfoundation.org/grantee/79,"$35,000",2012-13,General Support,
Justice at Stake,https://www.baumanfoundation.org/grantee/79,"$35,000",2011-12,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$50,000",2016-17,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$60,000",2015-16,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$75,000",2014-15,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$100,000",2013-14,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$100,000",2012-13,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$150,000",2011-12,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$200,000",2010-11,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$200,000",2009-10,General Support,
Labor/Community Strategy Center,https://www.baumanfoundation.org/grantee/27,"$200,000",2008-09,General Support,
Lawyers' Committee for Civil Rights Under Law,https://www.baumanfoundation.org/grantee/230,"$10,000",2016-17,General Support,
Lawyers' Committee for Civil Rights Under Law,https://www.baumanfoundation.org/grantee/230,"$10,000",2015-16,General Support,
Leadership Center for the Common Good,https://www.baumanfoundation.org/grantee/163,"$15,000",2012-13,General Support,
Leadership Conference Education Fund,https://www.baumanfoundation.org/grantee/222,"$25,000",2015-16,Project Grant,Americans for Financial Reform
Leadership Conference Education Fund,https://www.baumanfoundation.org/grantee/222,"$25,000",2014-15,Project Grant,Americans for Financial Reform
League of Conservation Voters Education Fund,https://www.baumanfoundation.org/grantee/13,"$50,000",2010-11,General Support,
League of Conservation Voters Education Fund,https://www.baumanfoundation.org/grantee/13,"$150,000",2008-09,General Support,
League of Conservation Voters Education Fund,https://www.baumanfoundation.org/grantee/13,"$250,000",2008-09,Project Grant,Civic Engagement Fund
Madison Emergency Services Association,https://www.baumanfoundation.org/grantee/214,"$25,000",2014-15,Project Grant,Virginia Food Enterprise Centers
Make the Road NY,https://www.baumanfoundation.org/grantee/132,"$10,000",2013-14,General Support,
Make the Road NY,https://www.baumanfoundation.org/grantee/132,"$10,000",2011-12,Project Grant,Center for Popular Democracy
MapLight,https://www.baumanfoundation.org/grantee/152,"$25,000",2015-16,General Support,
MapLight,https://www.baumanfoundation.org/grantee/152,"$25,000",2014-15,General Support,
MapLight,https://www.baumanfoundation.org/grantee/152,"$25,000",2013-14,General Support,
MapLight,https://www.baumanfoundation.org/grantee/152,"$25,000",2012-13,General Support,
Media Impact Funders (formerly Grantmakers in Film and Electronic Media),https://www.baumanfoundation.org/grantee/131,"$2,500",2011-12,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$50,000",2017-18,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$75,000",2016-17,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$125,000",2015-16,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$125,000",2014-15,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$10,000",2014-15,General Support,Franklin Education Forum
Media Matters,https://www.baumanfoundation.org/grantee/48,"$125,000",2013-14,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$125,000",2012-13,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$125,000",2011-12,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$100,000",2010-11,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$100,000",2009-10,General Support,
Media Matters,https://www.baumanfoundation.org/grantee/48,"$150,000",2008-09,General Support,
Metropolitan Opera,https://www.baumanfoundation.org/grantee/42,"$50,000",2011-12,General Support,
Metropolitan Opera,https://www.baumanfoundation.org/grantee/42,"$90,000",2010-11,General Support,
Metropolitan Opera,https://www.baumanfoundation.org/grantee/42,"$50,000",2009-10,General Support,
Metropolitan Opera,https://www.baumanfoundation.org/grantee/42,"$50,000",2008-09,General Support,
Metropolitan State University,https://www.baumanfoundation.org/grantee/216,"$10,000",2015-16,Project Grant,Master of Advocacy and Political Leadership Fund
Metropolitan State University,https://www.baumanfoundation.org/grantee/216,"$10,000",2014-15,Project Grant,Master of Advocacy and Political Leadership Fund
Minnesota Council of Nonprofits,https://www.baumanfoundation.org/grantee/91,"$5,000",2012-13,Project Grant,Minnesota Participation Project
Minnesota Council of Nonprofits,https://www.baumanfoundation.org/grantee/91,$500,2011-12,Project Grant,Anniversary Dinner
Missouri Organizing and Voter Engagement Collaborative,https://www.baumanfoundation.org/grantee/236,"$50,000",2016-17,General Support,
Montefiore,https://www.baumanfoundation.org/grantee/43,"$250,000",2014-15,General Support,
Montefiore,https://www.baumanfoundation.org/grantee/43,"$250,000",2013-14,General Support,
Montefiore,https://www.baumanfoundation.org/grantee/43,"$250,000",2012-13,General Support,
Montefiore,https://www.baumanfoundation.org/grantee/43,"$250,000",2011-12,Project Grant,Education Project
Montefiore,https://www.baumanfoundation.org/grantee/43,"$250,000",2010-11,Project Grant,Childhood Obesity Research
Montefiore,https://www.baumanfoundation.org/grantee/43,"$250,000",2008-09,Project Grant,Obesity Research
NAACP,https://www.baumanfoundation.org/grantee/14,"$150,000",2010-11,General Support,
NALEO Educational Fund,https://www.baumanfoundation.org/grantee/224,"$4,000",2015-16,General Support,
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$7,500",2016-17,Project Grant,Ridenhour Prizes
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$7,500",2015-16,Project Grant,Ridenhour Prizes
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$7,500",2014-15,Project Grant,Ridenhour Prizes
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$7,500",2012-13,Project Grant,Ridenhour Awards
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$1,000",2011-12,Project Grant,Ridenhour Luncheon
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$25,000",2010-11,Project Grant,Investigative Fund
Nation Institute,https://www.baumanfoundation.org/grantee/49,"$25,000",2009-10,Project Grant,Investigative Fund
National Center for Economic Alternatives,https://www.baumanfoundation.org/grantee/70,"$25,000",2009-10,General Support,
National Committee for Responsive Philanthropy,https://www.baumanfoundation.org/grantee/80,"$10,000",2013-14,General Support,
National Committee for Responsive Philanthropy,https://www.baumanfoundation.org/grantee/80,"$10,000",2012-13,General Support,
National Committee for Responsive Philanthropy,https://www.baumanfoundation.org/grantee/80,"$15,000",2011-12,General Support,
National Conference of State Legislatures,https://www.baumanfoundation.org/grantee/237,"$4,000",2016-17,Project Grant,
National Council of La Raza,https://www.baumanfoundation.org/grantee/117,"$50,000",2014-15,General Support,
National Council of La Raza,https://www.baumanfoundation.org/grantee/117,"$50,000",2013-14,General Support,
National Council of La Raza,https://www.baumanfoundation.org/grantee/117,"$125,000",2012-13,Project Grant,Voter Engagement Project
National Council of La Raza,https://www.baumanfoundation.org/grantee/117,"$150,000",2012-13,Project Grant,Latino Unity for Fair Economy
National Council of La Raza,https://www.baumanfoundation.org/grantee/117,"$125,000",2011-12,Project Grant,Civic Engagement Project
National Freedom of Information Coalition,https://www.baumanfoundation.org/grantee/118,"$1,000",2016-17,General Support,
National Freedom of Information Coalition,https://www.baumanfoundation.org/grantee/118,"$25,000",2011-12,General Support,
National Gallery of Art,https://www.baumanfoundation.org/grantee/120,"$25,000",2011-12,Project Grant,Art Around the Corner
National Institute on Money in State Politics,https://www.baumanfoundation.org/grantee/133,"$25,000",2015-16,General Support,
National Institute on Money in State Politics,https://www.baumanfoundation.org/grantee/133,"$30,000",2014-15,General Support,
National Institute on Money in State Politics,https://www.baumanfoundation.org/grantee/133,"$30,000",2013-14,General Support,
National Institute on Money in State Politics,https://www.baumanfoundation.org/grantee/133,"$25,000",2012-13,General Support,
National Institute on Money in State Politics,https://www.baumanfoundation.org/grantee/133,"$25,000",2011-12,General Support,
National LGBTQ Taskforce,https://www.baumanfoundation.org/grantee/233,"$50,000",2016-17,Project Grant,FedWatch
National People's Action,https://www.baumanfoundation.org/grantee/134,"$65,000",2015-16,General Support,
National People's Action,https://www.baumanfoundation.org/grantee/134,"$65,000",2014-15,General Support,
National People's Action,https://www.baumanfoundation.org/grantee/134,"$5,000",2014-15,General Support,
National People's Action,https://www.baumanfoundation.org/grantee/134,"$60,000",2013-14,General Support,
National People's Action,https://www.baumanfoundation.org/grantee/134,"$2,500",2013-14,Project Grant,Voter File Project
National People's Action,https://www.baumanfoundation.org/grantee/134,"$50,000",2012-13,General Support,
National People's Action,https://www.baumanfoundation.org/grantee/134,"$10,000",2011-12,General Support,
National People's Action,https://www.baumanfoundation.org/grantee/134,"$5,000",2011-12,Project Grant,99% Power Project
National Priorities Project,https://www.baumanfoundation.org/grantee/194,"$25,000",2013-14,General Support,
National Security Archive Fund,https://www.baumanfoundation.org/grantee/229,"$50,000",2015-16,Project Grant,Freedom of Information Success Project
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$45,000",2015-16,General Support,
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$30,000",2014-15,General Support,
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$30,000",2013-14,General Support,
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$30,000",2012-13,General Support,
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$30,000",2011-12,Project Grant,Research on sleep quality
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$40,000",2010-11,General Support,
National Sleep Research Institute,https://www.baumanfoundation.org/grantee/44,"$40,000",2009-10,General Support,
National Women’s Law Center,https://www.baumanfoundation.org/grantee/164,"$25,000",2012-13,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$150,000",2014-15,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$275,000",2013-14,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$400,000",2012-13,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$150,000",2011-12,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$250,000",2011-12,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$450,000",2010-11,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$250,000",2009-10,General Support,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$100,000",2009-10,Project Grant,Environmental Health Messaging
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$300,000",2009-10,Project Grant,
Natural Resources Defense Council,https://www.baumanfoundation.org/grantee/31,"$650,000",2008-09,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$250,000",2017-18,General Support,State Infrastructure Fund
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$200,000",2017-18,General Support,Civic Participation Project
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$800,000",2016-17,General Support,Civic Participation Project
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$250,000",2016-17,General Support,State Infrastructure Fund
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$25,000",2016-17,General Support,Funder's Committee for Civic Participation
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$250,000",2015-16,General Support,State Infrastructure Fund
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$200,000",2015-16,General Support,Civic Participation Project
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$25,000",2015-16,General Support,Funders' Committee for Civic Participation
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$200,000",2015-16,General Support,Civic Participation Project
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$25,000",2015-16,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$200,000",2015-16,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$600,000",2014-15,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$250,000",2014-15,General Support,State Infrastructure Fund
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$700,000",2014-15,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$20,000",2014-15,Project Grant,Funders' Committee for Civic Participation
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$50,000",2014-15,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$175,000",2014-15,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$250,000",2013-14,General Support,State Infrastructure Fund
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$500,000",2013-14,General Support,
NEO Philanthropy (formerly Public Interest Projects),https://www.baumanfoundation.org/grantee/16,"$20,000",2013-14,General Support,Funder's Committee for Civic Participation
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$30,000",2016-17,Project Grant,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$42,500",2015-16,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$35,000",2014-15,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$35,000",2013-14,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$20,000",2012-13,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$35,000",2012-13,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$50,000",2011-12,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$25,000",2010-11,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$35,000",2009-10,General Support,
Network Education Program,https://www.baumanfoundation.org/grantee/28,"$50,000",2008-09,General Support,
New Jersey Work Environment Council,https://www.baumanfoundation.org/grantee/77,"$25,000",2011-12,General Support,
New Jersey Work Environment Council,https://www.baumanfoundation.org/grantee/77,$500,2011-12,Project Grant,Anniversary Dinner
New Jersey Work Environment Council,https://www.baumanfoundation.org/grantee/77,"$50,000",2008-09,General Support,
New Organizing Institute Education Fund,https://www.baumanfoundation.org/grantee/159,"$40,000",2014-15,General Support,
New Organizing Institute Education Fund,https://www.baumanfoundation.org/grantee/159,"$50,000",2013-14,Project Grant,ColorOfChange.org
New Organizing Institute Education Fund,https://www.baumanfoundation.org/grantee/159,"$25,000",2012-13,Project Grant,Colorofchange.org
New Organizing Institute Education Fund,https://www.baumanfoundation.org/grantee/159,"$50,000",2012-13,Project Grant,Colorofchange.org
"New Press, The",https://www.baumanfoundation.org/grantee/45,"$15,000",2015-16,General Support,
"New Press, The",https://www.baumanfoundation.org/grantee/45,"$17,000",2014-15,General Support,
